This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2018.4.21)  4 MAY 2018 14:01
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Introduction.tex
(./Introduction.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 5 language(s) loaded.
Overfull \hbox (9.94102pt too wide) in paragraph at lines 63--70
\OML/cmm/m/it/10 ^^Q[]$
 []


Overfull \hbox (11.23264pt too wide) in paragraph at lines 63--70
\OML/cmm/m/it/10 ^^_[]$
 []


Overfull \hbox (9.37157pt too wide) in paragraph at lines 63--70
\OML/cmm/m/it/10 I[]$
 []


Overfull \hbox (13.2026pt too wide) in paragraph at lines 63--70
\OT1/cmr/m/n/10 0[]$
 []


Overfull \hbox (12.29518pt too wide) in paragraph at lines 63--70
\OT1/cmr/m/n/10 1[]$
 []


Overfull \hbox (11.05907pt too wide) in paragraph at lines 63--70
\OT1/cmr/m/n/10 4\OML/cmm/m/it/10 ^^Y$
 []


Overfull \hbox (14.60622pt too wide) in paragraph at lines 63--70
\OT1/cmr/m/n/10 2[]$
 []


Overfull \hbox (6.00235pt too wide) in paragraph at lines 63--70
[]$
 []


! LaTeX Error: Environment align undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.71 \begin{align}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no 1 in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.72 \frac{1}{c}
                 \frac{\partial J_\nu}{\partial t} + \vec{\nabla} \cdot \vec...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
\frac #1#2->{\begingroup #1\endgroup \over #2}
                                              
l.72 \frac{1}{c}
                 \frac{\partial J_\nu}{\partial t} + \vec{\nabla} \cdot \vec...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Misplaced alignment tab character &.
l.72 ...tial t} + \vec{\nabla} \cdot \vec{H_\nu} &
                                                  = \frac{1}{4 \pi} \int_\Om...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.73 ...}{\partial t} + \vec{\nabla} \cdot K_\nu &
                                                  = \frac{1}{4 \pi} \int_\Om...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{document} ended by \end{align}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.74 \end{align}
                
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.74 \end{align}
                
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.74 \end{align}
                
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (266.55214pt too wide) in paragraph at lines 72--75
[]$[]$ 
 []

Missing character: There is no W in font nullfont!
Missing character: There is no h in font nullfont!
